p_val,avg_log2FC,pct.1,pct.2,p_val_adj,cluster,gene
3.02540371512598e-10,1.91093832662519,1,1,4.35264832495175e-06,0,Ctgf
2.21084018564356e-08,1.29667660512391,1,1,0.000318073577508539,0,Prss23
7.35989243038967e-07,1.02079976580771,1,1,0.0105886772396016,0,Cpe
1.14082483341099e-06,1.29573730644736,1,0.94,0.0164130468782839,0,Sqle
1.85661470647726e-06,1.92066042511993,1,0.96,0.0267111157820884,0,Thbs1
1.85664812574649e-06,1.38220419998572,1,1,0.0267115965851147,0,Timp3
2.23225414155233e-06,1.81133152559174,0.981,0.92,0.0321154403345134,0,Gria3
3.39973224791326e-06,1.27825153039189,1,1,0.0489119478507281,0,Vcl
5.71547943507247e-06,1.29026016751294,1,0.96,0.0822286026323876,0,Epha4
6.02724636034334e-06,2.38054575424832,1,0.98,0.0867139933862596,0,9930013L23Rik
6.24399496283235e-06,1.03957695678534,1,1,0.089832355530269,0,Scd2
8.40336221364294e-06,1.97234841484418,0.824,0.52,0.120899172167681,0,Chrnb1
1.09088896956202e-05,1.02107258741705,1,0.98,0.156946196050888,0,Col5a2
1.3393398710398e-05,1.27235105996567,0.981,0.92,0.192690827246497,0,Agrn
1.38652553691286e-05,1.14531316664989,1,0.98,0.199479428995653,0,Atp1a1
1.8486057663928e-05,1.53149110436094,1,0.96,0.265958911610932,0,Slc4a4
2.07705929204558e-05,0.95025354990785,0.972,0.92,0.298826520346598,0,Ltbp2
2.18549355384004e-05,1.19852598564237,1,1,0.314426957590967,0,Sptbn1
2.22222202599108e-05,1.28172722977904,1,1,0.319711082879336,0,Malat1
2.25950507988669e-05,1.3237865851445,1,0.96,0.325074995843298,0,Fmod
2.33563093382753e-05,1.92793415837206,0.981,0.96,0.336027222449766,0,Ogt
2.39153028559424e-05,1.14388352559859,0.944,0.8,0.344069462188444,0,Mfsd2a
2.3939318202814e-05,3.72794307811821,0.843,0.56,0.344414970983885,0,9530091C08Rik
2.44254223888162e-05,1.7229969792476,0.963,0.82,0.351408551907898,0,Ccdc80
2.81921444337848e-05,1.83343955697138,0.935,0.74,0.405600381968862,0,Adcy6
2.88713363331197e-05,1.90487363789707,0.954,0.88,0.415371915824593,0,Cadm2
3.94150297606718e-05,1.60299048178343,0.944,0.72,0.567064033166785,0,Fam84b
4.71471920486614e-05,0.902699789919183,1,1,0.678306652004091,0,Nacc2
5.02642191622521e-05,1.11757612495458,0.991,0.96,0.723151321087321,0,Fgfr1
5.02668714024879e-05,0.807965108193725,1,1,0.723189478867593,0,Dag1
6.68886526616193e-05,0.910502637920327,1,1,0.962327045842716,0,Hbegf
9.57546231738455e-05,0.873476421895763,1,1,1,0,Cald1
9.72432185338942e-05,0.804054688830389,1,0.96,1,0,Prnp
0.000101841200688202,1.53014050778999,1,0.94,1,0,Ogn
0.000106647744741973,0.822489758801753,1,0.94,1,0,Slc35f1
0.000116915732533032,0.95328099969579,1,0.98,1,0,Macf1
0.000134070706645932,0.874938107193859,1,1,1,0,Son
0.000137149283028788,1.00525138108027,0.991,0.98,1,0,Pbxip1
0.000163087616290848,1.61855272222,0.898,0.72,1,0,Kdm5b
0.00016370682352307,1.36262714898712,0.926,0.8,1,0,Sorl1
0.000189299289430691,0.98477854011121,0.991,0.96,1,0,Csf1
0.000202590646864477,1.1651590417543,0.954,0.8,1,0,Pik3ip1
0.000203589803621106,0.850770527521886,0.963,0.9,1,0,F3
0.000254088260625328,0.999207584876245,1,1,1,0,Slc5a3
0.000255489668433086,0.71115241558873,0.972,0.86,1,0,Mmp14
0.000268095829010771,2.1268777389928,0.907,0.76,1,0,Fads3
0.000289568791700595,0.588871517843115,1,1,1,0,Flnb
0.000302280119723544,1.25763285301517,0.963,0.96,1,0,Tmem47
0.000302392333165532,0.659234543414542,1,1,1,0,Cyr61
0.000329647134684523,1.49658819346069,1,0.96,1,0,Tmem106b
0.000353297158078606,1.55045618485815,0.954,0.88,1,0,Lama5
0.000364142763599096,0.800888609702839,0.981,0.9,1,0,Serpinh1
0.00044097145688062,0.965665839271885,0.991,0.9,1,0,Lmbrd1
0.000443991293794718,0.663591200371446,0.963,0.94,1,0,Ltbp3
0.000450441673289013,1.18757679758199,0.981,0.94,1,0,Tulp4
0.000460590371439864,1.57596304907483,0.278,0.56,1,0,Hist1h2ad
0.000463363712510157,0.958597025197465,1,0.98,1,0,Wls
0.000469742649811437,1.16424655505936,0.963,0.96,1,0,Dtna
0.000477715347503904,1.46298392835386,0.972,0.78,1,0,Insr
0.00048298313715811,1.81547110491252,0.963,0.94,1,0,B3gnt1
0.000488290297243619,1.22450617269805,0.954,0.84,1,0,Smpd1
0.000490056271666643,0.991500013904149,1,0.98,1,0,Mxra8
0.000493486986042809,0.568165570528205,0.991,0.98,1,0,Stt3b
0.000496930258644881,0.833827157657415,1,0.94,1,0,Limch1
0.000539611362224365,2.2701314283872,0.889,0.82,1,0,Bace2
0.000555422143679552,1.16720424707287,0.981,0.98,1,0,Pabpn1
0.000566532979231779,1.67551420538883,0.926,0.82,1,0,Hagh
0.000575186437682125,0.896911569893058,0.926,0.84,1,0,Rnf215
0.000611726255380964,3.66445274895284,0.519,0.24,1,0,A330076H08Rik
0.000616411851374499,1.51312401935812,0.815,0.6,1,0,Col4a2
0.000646387526667718,1.02399792498395,1,1,1,0,Sox9
0.000655307763134652,0.917271318655029,1,1,1,0,Dst
0.000658778299918233,0.990474729248109,0.972,0.86,1,0,Lamb2
0.000664317177597987,0.870977685354792,1,0.94,1,0,Sorbs2
0.000692434103811438,1.2105327156972,0.917,0.86,1,0,Megf10
0.000701651392795713,0.859729992516936,1,1,1,0,Ahnak
0.000705355521011049,0.911370287949498,0.972,0.86,1,0,Cacna1a
0.00070885225658517,1.64951069847325,0.944,0.86,1,0,Col8a1
0.000735644301151789,0.939243582857356,0.991,0.9,1,0,Fgfr2
0.000745338964860142,0.72398277725652,0.944,0.78,1,0,Tmem259
0.000746284695564242,1.77658522666092,0.907,0.88,1,0,Vasn
0.000771635309489979,0.895526833688423,0.991,0.96,1,0,Mpdz
0.000803536379214393,1.07458168002902,1,0.92,1,0,Klhdc8a
0.000808437849769894,1.83928552617349,0.926,0.82,1,0,Inpp5k
0.000813294858253969,0.8051384421893,0.963,0.88,1,0,Pkd1
0.000865308933389797,0.840655840326377,0.991,0.94,1,0,Neat1
0.000880385902437238,1.47946735825745,0.88,0.72,1,0,Atp9a
0.000902436489319579,2.1255736887134,0.796,0.6,1,0,Nalcn
0.000930840471423626,1.11622092071074,0.963,0.92,1,0,Nid2
0.000931075038672228,0.935657747903786,0.963,0.94,1,0,Txndc15
0.000949764258195098,1.59880686506154,0.917,0.84,1,0,Pxdn
0.000982568353096291,0.746232762089127,1,1,1,0,Nedd4
0.000994659267877084,1.19923725651172,0.972,0.88,1,0,Pvrl3
0.000995722574000584,0.788404843779208,1,0.98,1,0,Fn1
0.0010090396717377,0.641089779102369,1,1,1,0,Tcf4
0.00104300723867066,1.48743049446483,0.861,0.7,1,0,Fam174b
0.00104304782834843,0.99917286266208,0.991,0.98,1,0,P4ha1
0.00106344895462739,1.38579481273962,0.963,0.94,1,0,Ptprz1
0.00109245674353509,0.737489372057645,1,0.96,1,0,Kidins220
0.00111097306791061,1.48509068588284,0.898,0.72,1,0,Mapk8ip3
0.00112980914261702,1.41926704024482,0.926,0.84,1,0,Acadsb
0.00113649106821552,1.14790126636682,0.991,0.96,1,0,Parp3
0.00114115523680414,0.988776381355429,0.88,0.68,1,0,Fzd2
0.00117159077939395,1.50705210215036,0.954,0.86,1,0,Farp1
0.00118991026030741,1.230104480534,0.991,0.94,1,0,Fndc3b
0.00121327216671253,1.74310488326304,0.963,0.96,1,0,Adamts1
0.00121362787065633,1.1584811637743,1,0.96,1,0,Atraid
0.00122710131690384,1.47620511799176,0.898,0.68,1,0,Cdk8
0.00124581267351003,0.840196199363828,1,0.98,1,0,Nisch
0.00132103516963251,0.909330980508144,0.889,0.76,1,0,Neu1
0.00133627514454229,3.54565197244294,0.537,0.3,1,0,H2-DMa
0.00134672203306134,0.98672831997176,0.963,0.96,1,0,Tnrc6b
0.00136468118870934,0.777847177270089,0.991,0.96,1,0,Arhgef18
0.00140057738766062,0.591796809375129,1,1,1,0,Laptm4a
0.00140955603976852,1.08021166507228,0.991,0.94,1,0,Prkca
0.00142217750774886,1.28042340323097,0.778,0.5,1,0,Phxr4
0.00155283377273373,0.855248122949197,1,1,1,0,Trip12
0.00158301239888222,1.25919237241996,0.991,0.98,1,0,Sc4mol
0.00161329263982098,1.29297910520055,1,0.88,1,0,Utrn
0.00163160150564302,1.38811956635251,0.944,0.9,1,0,Cyp51
0.00167681812768881,1.02756702257581,0.991,0.96,1,0,Abcc5
0.00171279308924614,1.57304271379174,0.769,0.54,1,0,Nlgn1
0.00172916561965151,1.70181623894745,0.87,0.7,1,0,Arhgef25
0.00173118193735218,1.06297826275579,0.991,0.98,1,0,Amotl2
0.00173722601061356,2.29566606868666,0.5,0.24,1,0,6330415B21Rik
0.00174491795982617,1.00957477062371,0.722,0.52,1,0,Slc35f3
0.00174840175176082,2.76673950599412,0.759,0.62,1,0,Fhdc1
0.00177073348776078,1.21056006685431,0.907,0.82,1,0,Nrbp2
0.0018190708347837,1.38301674899846,0.954,0.9,1,0,Cd59a
0.00187168499313521,1.43709895392802,0.944,0.82,1,0,Tm7sf3
0.00190400738740502,0.907795861743824,1,0.96,1,0,Pja2
0.00190402258858955,0.61802850394375,1,1,1,0,Itgb1
0.00191076666376461,2.651594549227,0.917,0.8,1,0,Lrp4
0.00192569357828281,0.937888495439308,0.963,0.88,1,0,Col4a5
0.00195255832805347,1.00485821186724,0.981,0.96,1,0,Notch2
0.00202733602837243,1.08888378527336,0.981,0.92,1,0,Tob1
0.00207481318198409,1.3701695224912,0.944,0.88,1,0,Dvl1
0.00210029678235238,1.45125732986313,0.815,0.62,1,0,Sec61a2
0.00213133899117182,1.07232009470496,0.972,0.92,1,0,Mir22hg
0.00215710387823382,1.23881522903587,0.954,0.92,1,0,H13
0.00221376369424147,0.67515204690892,1,0.98,1,0,Dner
0.00226394622223891,1.6636570656994,0.787,0.62,1,0,Slit3
0.00226931485177025,0.990510056908254,0.972,0.96,1,0,Ckap4
0.00229092532272255,0.802997100197415,0.815,0.66,1,0,Gm13498
0.00231226555004086,1.72736743542347,0.926,0.82,1,0,Chpf2
0.00237791738034093,1.13795067260125,0.917,0.72,1,0,Npr2
0.00238772771616494,1.20064973071257,0.917,0.86,1,0,Gab1
0.0024542322013677,0.977273809736027,0.917,0.8,1,0,Slc22a17
0.00245882433733331,1.81592898490073,0.972,0.9,1,0,Adcy1
0.00250637191151926,0.592958214658842,0.991,0.96,1,0,Clu
0.0025064480680848,0.523695520531767,1,0.98,1,0,App
0.00256887865090842,0.703505441775432,0.981,0.96,1,0,Gja1
0.0026287676180311,1.17580339837931,0.963,0.86,1,0,Mllt3
0.00265210535778134,1.09893164369878,0.907,0.88,1,0,C1ql3
0.00272949518742896,0.841307378526889,0.963,0.9,1,0,Ginm1
0.00277600842286261,1.02948917045365,0.907,0.82,1,0,Adrb1
0.00279625889221097,1.75575782566844,0.963,0.88,1,0,Pip5k1a
0.00282457906075389,1.44555022130604,0.963,0.8,1,0,Hsd17b7
0.00286124758822237,1.81550067476786,0.935,0.88,1,0,Ccnl2
0.00289650834167996,1.6912249722866,0.852,0.76,1,0,Zfyve27
0.0029393846601868,1.57279789438715,0.981,0.94,1,0,Fam178a
0.00294973594711793,0.84272805472521,0.778,0.88,1,0,Gabpb2
0.00297574717795804,1.07986229591587,0.991,0.96,1,0,Ppap2b
0.00300593612081271,1.80747641717217,0.926,0.92,1,0,Glg1
0.00300960189760842,1.34838577175144,0.963,0.9,1,0,Srgap3
0.00308631356472003,0.765714145028145,0.991,1,1,0,Anxa3
0.00318910215732203,1.51868215384265,0.87,0.58,1,0,Med12
0.00320179199131784,1.71639700119167,0.87,0.74,1,0,Itga7
0.00326386802712137,0.941313485834673,0.889,0.76,1,0,Mier3
0.00339945162337012,1.7573987230445,1,1,1,0,Kcnq1ot1
0.00341584295765281,1.17696422943137,0.722,0.46,1,0,Ncrna00085
0.00346104215894084,0.791537227711706,0.991,0.94,1,0,Zdhhc20
0.00356932016595336,1.73141523654646,0.806,0.66,1,0,Slc35a2
0.00358802071805773,0.8979685816017,0.991,0.98,1,0,Kif3a
0.00365299514526161,1.00735414645095,1,1,1,0,Rock2
0.00365906202918785,1.28128685147808,0.898,0.74,1,0,Cpq
0.00369688647615385,0.925429918547045,1,0.98,1,0,Clcn3
0.00371874956765767,0.652830273612712,0.991,0.94,1,0,Sdf2
0.00372117781763358,2.56151882132326,0.731,0.62,1,0,Ilvbl
0.00372346069749277,1.8807162333931,0.852,0.74,1,0,Zcchc7
0.00374033579548151,0.630723733676225,0.981,0.92,1,0,Tmeff2
0.00375589518428968,1.42962027656048,0.926,0.78,1,0,Palld
0.00377125023189932,1.2842751761253,0.926,0.86,1,0,Aox1
0.00379261569308439,0.733804327922575,0.898,0.74,1,0,Ttc17
0.00385110102757175,1.94832668955196,0.907,0.84,1,0,Bace1
0.00387728723659074,0.594193752733327,1,0.98,1,0,Cdh2
0.00387728723659074,0.647082927213932,1,1,1,0,Fat1
0.00399403359222592,1.07300138761073,0.991,0.98,1,0,Tnfrsf12a
0.00405946514474644,2.55338764066392,0.944,0.9,1,0,Nexn
0.00411401974289456,0.69694359680997,0.991,1,1,0,Epas1
0.00411891345770216,1.64159646657869,0.898,0.8,1,0,Gprasp1
0.00423622139025641,0.943402426030667,0.972,0.94,1,0,Slc39a7
0.00425982790008669,1.18923106430134,0.963,0.92,1,0,Tspan5
0.00433980615328124,1.90207792561769,0.759,0.6,1,0,Fahd1
0.00439995907917736,0.544647334745036,0.306,0.52,1,0,Hnrnpul1
0.00444284955240904,1.85905984631798,0.852,0.66,1,0,Fzd8
0.00445883241346771,0.715186952560257,0.963,0.84,1,0,Sidt2
0.00446707948957889,2.03416409516956,0.824,0.66,1,0,Cttnbp2
0.00446749726232203,0.648435233677747,1,1,1,0,Hsp90b1
0.00451651035132125,0.948835504902205,0.954,0.92,1,0,Golgb1
0.00452005873900024,0.602757069946633,0.991,0.96,1,0,Gpc4
0.00452585809393047,1.39767121965376,0.935,0.82,1,0,Ppp1r9a
0.00464853710834654,1.5741413826657,0.861,0.74,1,0,Ankrd16
0.00467263432590555,1.04276517646355,0.944,0.88,1,0,Smpdl3a
0.00467399588957098,1.81155102586776,0.63,0.38,1,0,Ryr3
0.0047063821481121,0.886071266636638,0.972,0.9,1,0,Ptprg
0.0048931332466994,0.815962523613028,0.944,0.86,1,0,Lphn2
0.00490427790488746,3.27052628527524,0.62,0.44,1,0,Zdhhc13
0.00496220585003477,0.648847416019372,0.991,0.96,1,0,Etnk1
0.00509869032945806,1.15309612161177,0.954,0.86,1,0,Slc33a1
0.0052519813288343,0.931694616260812,0.796,0.56,1,0,Fam73b
0.00525343941544853,2.4848720176713,0.778,0.68,1,0,Gabbr1
0.00525749380695964,1.10157664458248,0.981,0.94,1,0,Slc4a7
0.00531923058038103,0.739907270627771,1,0.98,1,0,Mlc1
0.00537895093671159,0.682879036556727,0.963,0.94,1,0,Ppp2r5a
0.0054288534821011,2.09444948026091,0.741,0.64,1,0,Ccdc126
0.00543545661473974,0.720875719607237,0.926,0.94,1,0,Sc5d
0.00544126481563974,1.10242996355865,0.972,0.92,1,0,Zbtb4
0.00557323559001339,0.520688124960842,0.481,0.68,1,0,Dera
0.00558155467003821,1.00362104275503,0.769,0.56,1,0,Gpr137
0.0056261682680105,1.13614999527126,0.944,0.9,1,0,Mafg
0.00564159418345081,2.02385594518908,0.537,0.32,1,0,Rnft2
0.00578094417666011,1.26133386319354,0.917,0.9,1,0,Col4a6
0.00581019766729598,0.685072284607341,0.926,0.86,1,0,Cd99l2
0.00586498144586022,0.862920706926426,0.917,0.74,1,0,Pter
0.00610052890969017,1.3534608776631,0.917,0.82,1,0,Gnb5
0.00610336601391532,0.859240821891207,1,1,1,0,Atp1b1
0.0061667418122601,1.31299315701824,0.981,0.84,1,0,Col4a1
0.0062115769361697,1.64988964546189,0.648,0.42,1,0,AI464131
0.00621158887476752,1.21318056867108,0.926,0.82,1,0,Kirrel
0.00627902542397493,1.49695078272398,0.852,0.72,1,0,Cxx1c
0.00635886130029587,1.12622786066951,0.574,0.68,1,0,Ccdc38
0.00637796023692224,2.00080811831263,0.88,0.74,1,0,Phldb2
0.00652648717077866,0.656809770231887,0.963,0.88,1,0,Slc30a1
0.0065702103957225,0.844697664585585,0.991,0.98,1,0,Arhgef12
0.00662603570783481,1.14239360424381,0.935,0.86,1,0,Sh3glb2
0.006643315536206,1.57503006303449,0.861,0.74,1,0,6720401G13Rik
0.00668241279294334,0.575900883830889,1,0.96,1,0,Prrc2b
0.00674935260088072,1.08075042105276,0.898,0.76,1,0,Ocrl
0.00677822489638357,1.62128599826477,0.861,0.68,1,0,Nckap1
0.00678657499759347,0.500474662267423,0.926,0.78,1,0,Plxna1
0.00680798583897511,1.88375953561877,0.778,0.66,1,0,Banp
0.00684978318039133,1.00657705394438,0.861,0.76,1,0,Crb2
0.00698302621605431,0.874887582639914,0.944,0.92,1,0,Araf
0.00698302621605431,1.27846973877144,0.944,0.92,1,0,Hs6st1
0.00706901162108595,0.619645501634095,0.991,1,1,0,Tmem66
0.0071050859700305,1.09826351431672,0.972,0.9,1,0,Tcf7l2
0.00720071786531181,1.98537571718489,0.769,0.7,1,0,Mlycd
0.00721444403693763,3.30405993551959,0.639,0.46,1,0,Shisa9
0.00733827090175038,0.869070893481441,0.731,0.52,1,0,Dock9
0.00734188224950201,0.954955785048272,0.815,0.66,1,0,Kremen1
0.00752201569289971,0.951855687513179,0.944,0.78,1,0,Prdm16
0.0075593053695062,0.847396413329462,1,1,1,0,Eif4a2
0.00764373742486677,0.766008415457819,0.991,0.96,1,0,Erlec1
0.00766720700136905,2.32090692308574,0.62,0.48,1,0,Arhgef4
0.00770784716651086,2.16367865891693,0.787,0.64,1,0,Sema3e
0.00774855645478095,1.4630332821414,0.852,0.78,1,0,Pdgfrl
0.00779661157392759,0.683341472769986,0.898,0.82,1,0,Glis2
0.00781523723468626,0.828646347078178,0.981,0.96,1,0,Samd4
0.0078157067021713,1.0495537664872,0.991,1,1,0,Igf1r
0.00788566374461834,0.734653888850217,0.954,0.84,1,0,Bmp1
0.00790269995393858,0.745161388700708,0.991,0.96,1,0,Mia3
0.00796363585215771,1.4798234395315,0.769,0.58,1,0,A430105I19Rik
0.00798269357673139,1.02488726573327,0.815,0.94,1,0,Orc2
0.00801135725331423,1.05300833360854,0.889,0.7,1,0,Tdrd7
0.00816798743754705,1.22696278325442,0.981,0.92,1,0,Axl
0.00816968738241747,1.26156460879751,1,0.98,1,0,Igfbp5
0.00819096340957898,1.23705958385416,0.852,0.78,1,0,Snrk
0.00823668611650767,2.07587696519314,0.519,0.26,1,0,A230072C01Rik
0.00824639127669817,0.881433717570642,0.944,0.88,1,0,Rbms3
0.00833403065263816,1.66262629569573,0.944,0.86,1,0,Dolk
0.00835027387352583,0.690932207871708,1,0.88,1,0,Kif1a
0.0083842361515691,3.46203951135903,0.759,0.68,1,0,Lrig2
0.00841664275210294,0.90642645859627,0.944,0.82,1,0,Xbp1
0.0084445183356003,0.808708545902601,1,0.98,1,0,Atxn2
0.00847603240745841,1.92310786135901,0.843,0.72,1,0,Il1rap
0.00852179526329224,1.33910118809577,0.778,0.58,1,0,Ehd2
0.00853794927855502,0.59601027871725,1,1,1,0,Hspa5
0.00854190787792738,1.09296542985736,0.87,0.72,1,0,2810008D09Rik
0.00857500276440571,1.82450412365181,0.704,0.48,1,0,Nphp3
0.00859101098121955,0.676295029685113,0.907,0.86,1,0,Sumf1
0.00878089077404971,0.601046247840418,0.954,0.66,1,0,Aff1
0.00890225612626804,0.952928972300168,0.843,0.68,1,0,Ift122
0.00896433370194557,1.44498755758363,0.852,0.8,1,0,Ldlr
0.00925982676052995,0.823002569129168,0.935,0.94,1,0,Cdh11
0.00931440530234596,0.817869665526202,0.769,0.62,1,0,Aph1b
0.00931499826806,0.832037968269645,0.806,0.56,1,0,Grik5
0.00942444012187023,2.54928477565398,0.639,0.5,1,0,Slc2a13
0.00952433517948466,0.787019974481602,1,1,1,0,D4Wsu53e
0.00962830279701297,0.738027890639413,1,0.96,1,0,Impact
0.00962835785439518,0.681274972501232,1,1,1,0,Gpm6b
0.00966494303303673,1.11873328980996,0.954,0.86,1,0,Herpud2
0.00967020934038055,1.19876464572322,0.889,0.86,1,0,Sgcb
0.00981705995996701,2.13425848449635,0.769,0.72,1,0,Oaf
0.0099208697587039,1.16011561728013,0.926,0.88,1,0,Ric8
0.00998019502024413,1.32467613720289,0.704,0.54,1,0,Fam171a2
2.38194543456928e-16,4.05190715576859,0.962,0.25,3.42690489671483e-12,1,Rad51ap1
1.03191711539718e-12,4.73663008719449,0.885,0.28,1.48461915392192e-08,1,Tk1
1.20401997076925e-12,4.53571491341614,0.962,0.667,1.73222353194573e-08,1,Top2a
2.01099890220801e-12,4.54255570986587,0.962,0.432,2.89322412060667e-08,1,Ckap2l
9.79287538038098e-12,5.01343330593987,0.846,0.258,1.40890098097541e-07,1,Pkmyt1
9.91434382876222e-12,4.42549370271867,1,0.644,1.42637664664402e-07,1,Cdk1
1.03227399955722e-11,4.16959259174831,0.923,0.341,1.48513260316298e-07,1,Ndc80
1.90058988791609e-11,5.06326518540847,0.885,0.311,2.73437867174487e-07,1,Oip5
1.90280020817736e-11,4.69834772367189,0.846,0.265,2.73755865950477e-07,1,Nsl1
2.58602541210118e-11,3.6127382892948,0.962,0.545,3.72051476038997e-07,1,Spc25
3.70293255740795e-11,4.97271406674149,0.885,0.417,5.32740907034282e-07,1,Ube2c
3.88457419941453e-11,4.48428807663942,1,0.576,5.58873690069769e-07,1,Prc1
4.46357613108818e-11,4.12794218106689,0.846,0.265,6.42174697979656e-07,1,Plk1
4.7765007524585e-11,4.40092038038294,0.923,0.538,6.87195163256204e-07,1,2810417H13Rik
6.6945046863569e-11,4.40786590579906,0.885,0.326,9.63138389226167e-07,1,Cenph
1.01044036887361e-10,4.19609318816613,0.692,0.152,1.45372055869846e-06,1,Ska1
1.15798521513453e-10,5.5301835511487,0.615,0.106,1.66599332901405e-06,1,BC030867
1.19722444595293e-10,4.12186979402103,0.885,0.356,1.72244681039248e-06,1,Clspn
1.29826864026058e-10,5.55873805943133,0.846,0.348,1.86781909274289e-06,1,Rad51
1.31103606980038e-10,4.33061714724923,0.654,0.114,1.88618759362181e-06,1,Troap
1.36379117645754e-10,2.8363597726926,0.962,0.576,1.96208636556946e-06,1,Gmnn
1.57274663537412e-10,6.64098405806483,0.769,0.273,2.26271058431275e-06,1,Esco2
1.80345370836412e-10,3.68409345289897,0.923,0.386,2.59462885022345e-06,1,Kif4
1.82681817118378e-10,5.23840345885022,0.846,0.364,2.62824330288211e-06,1,Aurkb
1.86924172633819e-10,3.39693566520367,0.962,0.674,2.68927807168276e-06,1,Rpa2
2.34905709699837e-10,4.07119047891697,0.885,0.485,3.37958844545155e-06,1,Ect2
2.92899909003584e-10,5.25709031086422,0.885,0.447,4.21395099083457e-06,1,Kif18a
3.04097170556497e-10,3.69439693943542,0.808,0.265,4.37504599279632e-06,1,Cep55
3.10045812912541e-10,4.79985909809431,0.962,0.591,4.46062911037273e-06,1,Spc24
3.10374142459714e-10,4.68979920605818,0.885,0.477,4.4653527875679e-06,1,Mcm5
3.52641294677112e-10,5.61189957478432,0.885,0.417,5.07345030651962e-06,1,Ncapg
3.79581976457748e-10,5.16396694257512,0.885,0.371,5.46104589529762e-06,1,Knstrn
3.97488312895379e-10,5.79068913688671,0.808,0.273,5.71866435762581e-06,1,Pold1
4.06542794001889e-10,3.28202965357438,0.846,0.364,5.84893117730518e-06,1,Bub1
6.5852320332971e-10,5.44075917695402,0.769,0.227,9.47417332630454e-06,1,Kif18b
7.46349941226489e-10,7.7392217215339,0.654,0.167,1.07377366044255e-05,1,Neurl1b
7.83849468034104e-10,4.64125864820064,0.885,0.402,1.12772422966067e-05,1,Cenpk
8.18011862904275e-10,3.12792144351342,0.808,0.333,1.17687366716038e-05,1,Brip1
1.0063622185118e-09,4.56124783028608,0.923,0.75,1.44785332377293e-05,1,Ccna2
1.04443367998249e-09,3.95762125878803,0.923,0.462,1.50262673539081e-05,1,Lmnb1
1.04446709805089e-09,4.33405773618545,0.885,0.409,1.50267481396582e-05,1,Fam83d
1.25205993180334e-09,3.68980511259539,0.885,0.424,1.80133862388547e-05,1,Cdca8
1.38312114900043e-09,4.03708194885379,0.923,0.621,1.98989639706692e-05,1,Anln
1.39062906434352e-09,5.21396962933599,0.731,0.227,2.00069803487102e-05,1,Fam64a
1.79605430476305e-09,4.42969635353375,0.808,0.333,2.5839833282626e-05,1,Shcbp1
1.80120498933186e-09,6.43906261024868,0.769,0.311,2.59139361815174e-05,1,E2f7
2.29166696266395e-09,4.39840767059896,0.808,0.371,3.29702125918462e-05,1,Pbk
2.54188108872157e-09,2.99843441500791,1,0.72,3.65700432234373e-05,1,Mcm7
2.57248979351364e-09,3.29895650059998,0.962,0.553,3.70104106592807e-05,1,Tpx2
2.83142838798565e-09,5.40007513447157,0.577,0.114,4.07357602179495e-05,1,Nrm
3.00512336670255e-09,2.52576677374539,1,0.773,4.32347098767496e-05,1,Kpna2
3.05737568652224e-09,6.48576692715055,0.731,0.235,4.39864640019955e-05,1,Mcm10
3.33777799641219e-09,4.03480729831916,0.923,0.667,4.80206120343821e-05,1,Rrm2
3.51881225328266e-09,6.06510691516334,0.731,0.258,5.06251518879776e-05,1,Cenpm
4.08288544286254e-09,3.28427522891866,0.923,0.515,5.87404728664634e-05,1,Mcm3
4.13583383400178e-09,3.79606361889579,0.962,0.674,5.95022413697836e-05,1,Racgap1
4.56567127865734e-09,3.53552784723966,0.846,0.485,6.56863126860432e-05,1,Pola2
5.07665765305031e-09,4.67271430191969,0.808,0.364,7.30378736544348e-05,1,Nuf2
5.09706306376121e-09,2.45584826179549,0.962,0.568,7.33314462983326e-05,1,Ncapd2
6.26940262577948e-09,3.89927824328554,0.885,0.402,9.01978955770894e-05,1,Cdc20
6.4095394415886e-09,3.72027156677197,0.885,0.492,9.22140439461352e-05,1,Kif11
6.54566513081227e-09,5.61895023558949,0.808,0.273,9.41724842369961e-05,1,Lrr1
7.13646710783739e-09,3.58585373198206,0.885,0.424,0.000102672352280457,1,Hells
7.17786264390522e-09,4.5054793861581,0.731,0.25,0.000103267909857864,1,Asf1b
7.43116103621749e-09,3.27693222344997,0.885,0.485,0.000106912113828061,1,Birc5
